id;documento
1;REGISTRO DE PREÇOS PARA FUTURO E EVENTUAL FORNECIMENTO DE GÊNEROS ALIMENTÍCIOS, DESTINADOS A ALIMENTAÇÃO ESCOLAR, UTILIZANDO RECURSOS DO PROGRAMA NACIONAL DE ALIMENTAÇÃO ESCOLAR – PNAE VINCULADO AO FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCAÇÃO (FNDE) E RECURSOS LIVRE. REGISTRO DE PREÇOS PARA FUTURO E EVENTUAL FORNECIMENTO DE GÊNEROS ALIMENTÍCIOS, DESTINADOS A ALIMENTAÇÃO ESCOLAR, UTILIZANDO RECURSOS DO PROGRAMA NACIONAL DE ALIMENTAÇÃO ESCOLAR – PNAE VINCULADO AO FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCAÇÃO (FNDE) E RECURSOS LIVRE.
2;É objeto deste processo o registro de preço para futura e eventual aquisição de materiais de consumo e expediente para uso da Câmara Municipal em suas atividades cotidianas É objeto deste processo o registro de preço para futura e eventual aquisição de materiais de consumo e expediente para uso da Câmara Municipal em suas atividades cotidianas
3;IKEA Foundation — Climate, Livelihoods, Refugees Braço filantrópico da IKEA com €1,5 bi/ano em grants. Pilares: climate action, livelihoods, refugees. No Brasil já apoiou Imaflora (cadeia agro), Iniciativa Verde (restauração), Instituto Centro de Vida (Mato Grosso). Foca soluções escaláveis em pequenos produtores e adaptação climática rural. Não aceita unsolicited — atua via partners de longo prazo.
4;LIFE Programme — Programa Ambiental e Climático da UE Programa europeu (€5,4 bi 2021-2027) dedicado exclusivamente a meio ambiente e clima. 4 sub-programas: Nature & Biodiversity, Circular Economy, Climate Mitigation & Adaptation, Clean Energy Transition. Aceita ONGs e empresas brasileiras em consórcios com entidades europeias.
5;[LICITANET] - Seleção de propostas visando a contratação de empresa especializada para fornecimento de licenças oficiais e legalmente licenciadas do software GstarCAD Profissional 2026, destinado à elaboração, edição, análise técnica e compatibilização de projetos arquitetônicos, estruturais, elétricos, hidrossanitários e de infraestrutura urbana, no âmbito da Secretaria Municipal de Obras [LICITANET] - Seleção de propostas visando a contratação de empresa especializada para fornecimento de licenças oficiais e legalmente licenciadas do software GstarCAD Profissional 2026, destinado à elaboração, edição, análise técnica e compatibilização de projetos arquitetônicos, estruturais, elétricos, hidrossanitários e de infraestrutura urbana, no âmbito da Secretaria Municipal de Obras
6;Contratação estimativa de 01 (uma) empresa para prestação de serviço de 50 linhas com à telefonia móvel, com cobertura em todo município, atendendo as necessidades das secretarias de Administração e Educação. Contratação estimativa de 01 (uma) empresa para prestação de serviço de 50 linhas com à telefonia móvel, com cobertura em todo município, atendendo as necessidades das secretarias de Administração e Educação.
7;É vedado exigir atestado em uma única edificação.
8;Contratação de serviços de engenharia para a elaboração do Projeto Executivo de Desapropriação necessário às Obras de Adequação de Capacidade, Melhoria de Segurança e Eliminação de Segmentos Críticos da BR-365/MG, abrangendo os Lotes 1, 2 e 3 Contratação de serviços de engenharia para a elaboração do Projeto Executivo de Desapropriação necessário às Obras de Adequação de Capacidade, Melhoria de Segurança e Eliminação de Segmentos Críticos da BR-365/MG, abrangendo os Lotes 1, 2 e 3
9;BNDES FGI / Peac — Garantia para MPMEs Fundo Garantidor para Investimentos: oferece garantia complementar a operações de bancos credenciados para MPMEs sem colateral suficiente. Cobre até 80% do risco. Habilitado para Pronampe, Peac, FGI Solidário (renegociação pós-pandemia).
10;Fortaleza Sustainable Urban Development Project [object Object]
